reviewer_name,room_info,review_score_numerator,review_score_denominator,review_score_description,review_date,review
Geraldine *******,Deluxe King · 2 Adults · 1 Nights,5.0,/5.0,Fantastic,Reviewed: 9 Nov 2023,I love the experience in Marina Bay Sands. I will definitely recommend.
Klook User,Deluxe King Gardens by the Bay View · 3 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 28 Oct 2023,MBS was majestic and made my birthday at Singapore memorable. I have enjoyed my time and would like to go back for more.
Rj ******,Deluxe Twin Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 27 Oct 2023,Thank you klook for the the affordable rate that we bought for our Marina Bay Sands Hotel experience. Super easy to redeem just present the confirmation in Hotel Lobby and enjoy the stay.
Klook User,Deluxe Twin Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 14 Oct 2023,"Super good service,super helpful and friendly staff (including the housekeeping staff), super nice room (free ungrade to newly renovated room with city view!) my parents had a wonderful staycation over there!highly recommend!!!"
李 **,Deluxe King City View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 30 Sep 2023,"After booking with KLOOK, it is very convenient to check in directly at the hotel. Not only can you check in early, but you can also be upgraded to a superior room to complete a bucket list✔️"
Klook User,Deluxe King · 2 Adults · 1 Nights,4.8,/5,Fantastic,Reviewed: 10 Sep 2023,"Great view! relaxing place with a amazing view from the balcony and nice staff. They even gave h
us complimentary cookies and also chocolates for our wedding anniv! 
:) 

the cleanliness of the room quite not so clean because we seen a jacket and receipt that I think from the previous guest who also stayed in our room. But it's okay maybe the cleaner also haven't seen because its stuck in the curtain.

but overall, it was a great experience staying in MBS"
Hai ***,Deluxe King · 2 Adults · 1 Nights,4.0,/5,Great,Reviewed: 7 Sep 2023,"The reception is in tower 1. There is a 7/11
 beneath the ground at Marina Sands metro station."
Romeo ********,Deluxe Twin · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 5 Sep 2023,Very convenient and quick.  Good reviews and good customer service .
YIP *,Deluxe Twin Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 11 Aug 2023,"The room is expensive, and the quality of the accommodation is average. But the rooftop swimming pool is really nothing to lose."
Klook User,Deluxe King · 3 Adults · 1 Nights,4.5,/5,Fantastic,Reviewed: 3 Jul 2023,"The swimming pool is super luxurious, it really feels like swimming in the sky, it feels very special."
Klook User,Deluxe King · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 1 Jul 2023,"The room equipment is not as top-notch as expected, the fitness room is quite well-equipped, and the hotel is located in a top-notch location"
Klook User,Deluxe King · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 25 Jun 2023,"The infinity pool was incredible! We got lucky with the weather and got to experience a fiery sunset which was the cherry on top. We got the Garden view room which was beautiful but nothing special. Didn’t feel luxurious enough for the nightly rate but I guess you really just pay for the exclusive, pool experience."
이 **,Deluxe King · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 25 Jun 2023,"As expected of the best hotel, everything was satisfactory, but there was no sign at the time of reservation, but I was embarrassed to ask for a deposit payment"
Klook User,Deluxe Twin Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 20 Jun 2023,"Great experience, the hotel view is great! There are not many people in the infinity pool, but the price is expensive."
Klook User,Deluxe King · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 18 Jun 2023,"I was lucky enough to be upgraded to a room. The planning of the entire hotel is very comfortable. The high-ceilinged check-in hall, the service staff who can be seen at any time, the surrounding attractions, not to mention the beautiful night view, a very good check-in experience"
Geraldine *******,Deluxe King · 2 Adults · 2 Nights,5.0,/5,Fantastic,Reviewed: 30 May 2023,I love the staff and the surroundings. it is amazing. i will surely come back with my friends and families. I recommend booking here because you will experience the best service.
張 **,Deluxe King Gardens by the Bay View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 16 May 2023,"Convenient and fast check in, of course birthday cakes and other surprises are great✨"
Klook User,Deluxe King · 2 Adults · 1 Nights,3.5,/5,Good,Reviewed: 12 May 2023,"I can only say that this hotel can only survive by relying on the building and the swimming pool on the top floor. The room facilities are outdated and aging, just like a five-star hotel in the 1990s. There is no bathtub, and the service is not felt at all. It takes a long time to order food from the room. The swimming pool is really bad The building is very tall and the scenery outside the window is not bad. It&#39;s a hotel that doesn&#39;t live up to its name. I can only say that it feels like a hotel that is run arrogantly because it is a landmark."
曹 **,Deluxe King · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 6 May 2023,"There are almost no disadvantages, but the price is too expensive. Another thing is that the location of the MRT is not clearly marked. It is actually very fast to get to the hotel, but we made a big circle"
Marisol *****,Deluxe King Garden View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 21 Apr 2023,"The best hotel we have ever been to, we live in Vegas and stay at the most hotels and the MarinaBay won hands down. Is expensive yes but the experience worth it. Love the infinity pool and the views."
李 **,Deluxe King Garden View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 20 Apr 2023,"The surrounding environment of Jinsha Hotel is superb and beautiful, the service staff is kind and worth visiting"
Klook User,Deluxe City View Room · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 10 Apr 2023,"Staying at MBS has always been a pleasant experience. The service, cleanliness and staff are superb. The rooms are great and the facilities are family friendly and couple friendly."
Klook User,Deluxe Twin · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 9 Apr 2023,Super worth it. The experience was so nice. The hotel is really expensive but I think you get whtada you pay for. Rates here in klook are more competitive than any other booking sites. Thanks klook
林 **,Deluxe King Harbour View · 2 Adults · 1 Nights,4.0,/5,Great,Reviewed: 6 Apr 2023,The bathroom drainage is not smooth. This time I live on the 40th floor. I asked the room staff and the answer was normal.....
Klook User,Deluxe King City View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 25 Feb 2023,"A super impressive staycation for celebrated birthday, and a wonderful experience for saw the city-view and sunset view, and especially the unique views from swimming pool. If you have a chance, good to try it!🙌🏻"
Klook User,Deluxe Twin Garden View · 3 Adults · 1 Nights,4.8,/5,Fantastic,Reviewed: 8 Feb 2023,"Even one infinity pool is good enough. The staff are different in their guidance, but it&#39;s such a good memory."
Klook User,Deluxe Twin Garden View · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 3 Dec 2022,What a perfect stay my brother and I had here at MBS! All key factors are highly recommended. Had a great experience from the warm welcome upon check-in until express check-out. Was offered other complimentary during our stay that made it even better and more memorable. Enjoyed all facilities at its finest and the location offers the perfect views of the Lion City. Great access to the Shoppes and key tourist spots. Will definitely go back for our future stay at Singapore!
Klook User,園景豪華特大床 · 2 Adults · 2 Nights,5.0,/5,Fantastic,Reviewed: 1 Oct 2022,"There is a casino downstairs, which is very convenient! It&#39;s just that there are too many guests, and you need to queue up when checking in, but the room is very high-end and praised"
Klook User,Deluxe Garden View Room · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 28 Sep 2022,Free Upgrade to Suite Room at Level 52 with City Skyline View.
Clairene **,Deluxe Room Lower Floor · 3 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 6 Sep 2022,"Services are superb! All staff are very friendly and professional. Rooms are very clean and mini bar items are free. We liked the infinity, you can see the nice view and sunset."
Klook User,"Deluxe King Room Lower Floor · 2 Adult(s), 1 child(ren) · 2 Nights",5.0,/5,Fantastic,Reviewed: 7 Jul 2022,"It was my kid’s first time here and he loved it! We wanted to get a room with a bathtub but they were full, so the staff simply assigned us a bigger room at a higher floor and that was already enough to excite him! We checked out the ArtScience museum and also the infinity pool. Service at the pool was great too as they provided treats everyday."
Klook User,Deluxe City View Room · 2 Adults · 1 Nights,4.5,/5,Fantastic,Reviewed: 3 Jul 2022,Nothing to complain because it’s an institute to visit; location is central and it has many restaurants and facilities. Not forgetting the infinity pool!
Klook User,Deluxe Twin Room Lower Floor · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 18 Jun 2022,"Awesome staff and also wonderful experience. Lots to see and do, conveniently located as well to the public transport. Will return!"
Kea ***********,Deluxe Garden View Room · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 16 Mar 2022,Awesome experience. Our room has been upgraded with zero cost. We enjoyed our experience and stay. Thank you
Klook User,Premier King Garden View Room · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 19 Feb 2022,"Always a pleasant experience @ MBS. Quick check in, fantastic views! Remember to book your check in and pool slots in advance via the sms system. Will return again! Klook has free breakfast for some of the deals which is great cause it doesn’t come free when you purchase directly with MBS (unless you get a suite)"
Klook User,Deluxe Harbour View Room · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 6 Feb 2022,"Hands down the best hotel in Singapore. Everything is perfect, staff is friendly and the view from the room is perfect."
Klook User,Premier Twin Garden View Room · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 4 Feb 2022,Great stay and very delighted with staff whom gave us a very warm welcome . Had a great experience in the infinity pool . Everything was so pleasure.
Klook User,Deluxe Garden View Room · 2 Adults · 1 Nights,5.0,/5,Fantastic,Reviewed: 1 Feb 2022,Superb service and the Hotel was very clean. The reception was kind enough to give complementary 1hr late checkout and even gave recommendations as to which restaurant is good.
Yar *********,,5.0,/5,Fantastic,Reviewed: 23 Nov 2021,Choose this hotel to celebrate with my love one birthday..MBS nv disappointed me at all.
Klook User,,5.0,/5,Fantastic,Reviewed: 22 Nov 2021,Fast check in with great food and great coffee around the area
Roxanne ***,,5.0,/5,Fantastic,Reviewed: 22 Nov 2021,Easy check in and check out process. Superb food and facilities
Klook User,,5.0,/5,Fantastic,Reviewed: 21 Nov 2021,First time staying at MBS and it didn’t disappoint! The service was excellent and the room was beautiful. The pool was definitely a highlight 🤩 and breakfast (at Spago) was also very delicious 😋
Klook User,,5.0,/5,Fantastic,Reviewed: 14 Nov 2021,"Overall, this is a great, comfortable and relaxing staycation.  We did manage to secure an early check in for our rooms. Happy and enjoyable, to be able to stay at an iconic building for once.  Good service, great view, great pool and gym and wished for it to have lasted longer.  Thank you."
Klook User,,5.0,/5,Fantastic,Reviewed: 12 Nov 2021,"My family had a fabulous and relaxing time at MBS. Service from the hotel is great and we will surely return for another stay. We also dined at Spago, Rise as well as Bread Street Kitchen. All great... The only set back was Klook sent my last name wrongly and Hotel said they were unable to edit or change and I had to 'live' with the wrong last name throughout the period of my staycation."
Joiada *******,,5.0,/5,Fantastic,Reviewed: 12 Nov 2021,this is the one of our bucket list. we celebrated our 10th year anniversary. its very beautiful and totally worth it. truly world class service and experience. we were pleasantly surprised we were given a higher floor. 😉 Thank you Klook! and Marina Bay Sands 😍
Klook User,,5.0,/5,Fantastic,Reviewed: 10 Nov 2021,Given an upgrade and got a room with awesome view. Enjoy the stay very much and will come back again.
Klook User,,3.0,/5,Good,Reviewed: 4 Nov 2021,"Check in the room in tower 3, feel disappointed when enter the room, small room and not well maintained,it’s over pricing!!we immediately proceed to the check in counter to request change room end up we had no choice we rather top up $165.00 to upgrade to Tower 1! Overall, $600+ per night per room is just for the view and pool.  I believe there are many hotels can provide much better service, hardware facilities if pay the same pricing…"
Klook User,,5.0,/5,Fantastic,Reviewed: 4 Nov 2021,Fantastic 5 stars experience staying at MBS hotel. Very friendly and polite staffs. Love the infinity pool and the city view deluxe room.
Damien ****,,5.0,/5,Fantastic,Reviewed: 2 Nov 2021,The staff at the front desk named Hill was very nice as she proceed to carry on our early check-in and able to fulfil our request on upgrade to premier room after constantly checking the hotel status for us. Daily breakfast in RISE  and in-room dining was very nice. And also we were quite lucky on the selection timing of the usage of infinity pool and remember to pre book the infinity pool timing as it was very competitive. Yardbird was super nice !!! Overall nice stay in MBS.
Thilakavathi **************,,5.0,/5,Fantastic,Reviewed: 29 Oct 2021,"Lovely experience with a deluxe room view of the city  though I am Singaporean, it felt like we were in another country on holiday. Great feeling. They gave us a corner room at the 41st floor. Awesome!"
Xinmei ***,,5.0,/5,Fantastic,Reviewed: 22 Oct 2021,"(1) Book check-in, swimming, gym, sauna slots one day b4 staycay thru sms, they r free (2) Apply elite mbs card thru free dbs unionpay debit card to entry into lounge and get free upgrade to Premier room. Earliest checkin slot 9am, but i went 11am got free early checkin and asked for free late checkout 12.30pm (3) Harbour view has balcony, city view no balcony i heard counter staff say (4) Swim slots and checkin slots open at 12midnight one day b4 checkin (5) ask for complimentary choc for bday or anniversary (6) Complimentary DB bistro $50 credit"
Klook User,,5.0,/5,Fantastic,Reviewed: 20 Oct 2021,Room very nice but check in time is a bit hassle because too many people check in at the same time.
Klook User,,5.0,/5,Fantastic,Reviewed: 15 Oct 2021,Happy with the deal that we bought in KLOOK. Got room upgrade and good service from all the hotel staff. Perfect staycation to celebrate my husband's birthday.
Klook User,,5.0,/5,Fantastic,Reviewed: 15 Oct 2021,"MBS staff are very helpful and friendly at front desk and pool, gym all. Though you need to report your room number and name when you enter and also leave the lifts. Klook package is worth it."
Klook User,,5.0,/5,Fantastic,Reviewed: 14 Oct 2021,Great stay. Enjoyed use of the pool in timed slots. Easy to use f &b voucher
Klook User,,5.0,/5,Fantastic,Reviewed: 7 Oct 2021,"Got a free room upgrade, great stay and a great place to celebrate my mum's birthday."
Klook User,,1.0,/5,Below average,Reviewed: 29 Sep 2021,"Customer service at marina bay sands was horrible beyond words. I was double charged for my stay and the room charges, and the hotel's customer service has refused to be of any assistance despite my attempts to reach out to them. Instead, was told to go deal with the problem on my own. Would not ever recommend."
Klook User,,5.0,/5,Fantastic,Reviewed: 26 Sep 2021,Awesome and wonderful experience. We enjoyed a lot. Guaranteed 40 + floor room is good.
Klook User,,5.0,/5,Fantastic,Reviewed: 19 Sep 2021,"Excellent experience here, breathtaking view with sumptuous foods. The city view from our room is spectacular. We like the breakfast at Spago. The infinity pool is definitely catch our eyes."
Klook User,,1.0,/5,Below average,Reviewed: 15 Sep 2021,"Extremely horrible experience.

I purchased a 2 nights stay voucher in MBS from Klook a few weeks back. I called to confirm the details on last weekend before the actual booking day on this Monday. Then Klook staff informed me that the price I pay was for 1 night stay, even though every step for the purchase showed it's a 2 night stay  including the voucher itself. The screenshots are upload in this post. 

After spent a lot of effort, I managed to get a call from Klook 5 days ago (11th Sep) and said they will fix the description in the app and either honer the deal or refund me. They claim there will be a email send to me within 48 hours which is not ture. 

A few things make me feel this is too much for a online platform to treat their customer this way. 
1) No conclusion was given to me after 6 days, and it already passed the actual booking day. 
2) They can fix their app in 1 day, but cloud not send an email to me with conclusion. 
3) They like to blame the customer before they validate from their end. 

Hope everyone don't get the same treatment from Klook as me."
Klook User,,5.0,/5,Fantastic,Reviewed: 12 Sep 2021,"As expected from a good hotel, the service was impeccable and they have a good system to manage the check-in and booking of the pool."
Klook User,,5.0,/5,Fantastic,Reviewed: 4 Sep 2021,I am very satisfied with the newlywed staycation. Thank you klook for its excellent service and service attitude. I thought I was wrong and blamed myself. But klook and Jinsha are full of sincerity and hope to get better and better
Klook User,,5.0,/5,Fantastic,Reviewed: 2 Sep 2021,We had a great time at MBS. Was given free upgrade to a high floor with bathtub. The food credits were easily redeemed and breakfast choice aplenty
Klook User,,5.0,/5,Fantastic,Reviewed: 19 Aug 2021,"great view, great hospitality, nice and clean room & bathroom. not to mention the popular infinity pool!"
Klook User,,5.0,/5,Fantastic,Reviewed: 14 Aug 2021,"Really enjoyed this staycation with my family, the service was excellent and the facilities were great! Had to book the infinity pool and gym time slots in advance. I like that the promotion is inclusive of breakfast, it makes booking on klook very worth it. The sustainability tour was interesting and we were treated to a nice drink and some food too! Hope to be back here again in the future :)"
Klook User,,4.0,/5,Great,Reviewed: 1 Aug 2021,Large room with a great view of the city skyline. Had a good breakfast spread in the room. Downside is the need to book separate the gym and pool using sms. Pool timing is hard to book and we took the midnight slot. But there were fewer people so you literally have the whole pool to yourself. Gym booking will put you in a queue and you will be notified on mobile to be at the gym within 15mins. Enjoyed the morning and evening walks around Marina Bay and Gardens by the Bay. Celebrated birthday and MBS gave a generous sized chocolate cake.
Klook User,,5.0,/5,Fantastic,Reviewed: 20 Jul 2021,"amazing experience!!! given its eve of public holiday, the entire experoence was smooth ans guest centric! Spago for evenings and breakfast was great! DB bistro for dinner was out of this world!!!! Mitre D' Johnny and Zaw Hin were great hosts! i guess part of this great experience was the entire gastronomy jounrney and delicacies! no regrets with the sky city view!!

just do note the checkin timing and booking of pool slots is VERY competitive!!!"
Klook User,,4.0,/5,Great,Reviewed: 12 Jul 2021,"nice ambience hotel , relaxing stay at MBS ,swimming pools was nice"
Klook User,,5.0,/5,Fantastic,Reviewed: 12 Jul 2021,Great service and friendly staff! Well done team :)
Klook User,,4.0,/5,Great,Reviewed: 10 Jul 2021,"Good stay overall. Stayed 2
Nights on weekday so not crowded and smooth checkins 
In & out are tightly tracked. Only can booked once for pool and u can’t amend despite trying to get help from staff
Gym queue system can be more structured. Currently u join queue but don’t know why your turn will come. Breakfast is good. Spago breakfast seems better when we compared it to Rise."
Klook User,,3.0,/5,Good,Reviewed: 9 Jul 2021,Not wow but there are alot of food availabilities on grabfood and foodpanda. Maybe will book a higher tier room next time instead. The bed not that great either.
Klook User,,5.0,/5,Fantastic,Reviewed: 4 Jul 2021,"the room, service, view and the dining credits were awesome. very worth it!
but the App upload photo function is hard to choose my past photos so not uploaded..."
Klook User,,5.0,/5,Fantastic,Reviewed: 2 Jul 2021,The city view is so exquisite and amazing. I love the place 😍😍😍
Klook User,,3.0,/5,Good,Reviewed: 29 Jun 2021,"Klook didn't give enough information to the Bay Sands front and it took a long time to check in. The reception, room facilities and voucher for S $ 100 were very good. The view was very good and I was satisfied with the hotel, so I think I should have booked directly."
Klook User,,5.0,/5,Fantastic,Reviewed: 29 Jun 2021,Very good experience.  Thanks thanks again to 。 thanks
Klook User,,5.0,/5,Fantastic,Reviewed: 29 Jun 2021,"Great staycation. Love the room, the Skyline view and skypark. Happy for the room upgrade. Appreciate the dedicated room service. Food quality is great, just a pity there are limited choices at breakfast for refill or add-ons without additional charges. Overall great experience at MBS."
Klook User,,5.0,/5,Fantastic,Reviewed: 28 Jun 2021,wonderful experience! Great service and friendly staff!
Klook User,,5.0,/5,Fantastic,Reviewed: 27 Jun 2021,Very good service. My family enjoyed the stay and views very much. Nice staycation
Klook User,,5.0,/5,Fantastic,Reviewed: 16 Jun 2021,"It was a great stay at Marina Bay Sands, our room was facing Harbour View and Gardens by the Bay. It was a breathtaking view."
Klook User,,2.0,/5,Below average,Reviewed: 18 May 2021,"There was a hiccup when I reach the hotel and they told me my booking is on the next day. 
Quite sure that I did not mess up the date and requested them to do a refund (which they agreed to and the process takes 1.5 month). To update review if the follow-up is complete."
Klook User,,5.0,/5,Fantastic,Reviewed: 15 May 2021,"Had a great time with my family on this staycation, we were served by Caine upon check-in and he was really friendly and helpful :) Had to book the check-in time, infinity pool and gym slots via SMS, but it was a pretty seamless process. I like that we could choose from multiple places for the daily breakfast and the service from the staff was great too. Overall it was a good experience and this package is worth it compared to booking directly from the hotel's website."
Klook User,,5.0,/5,Fantastic,Reviewed: 7 May 2021,"it was a very pleasant experience with MBS, and we were very thankful that they have given us a room with such breathtaking view for our honeymoon stay !!!
will definitely come back!!"
Klook User,,4.0,/5,Great,Reviewed: 7 May 2021,Book with Klook is breezy and in fact better than dealing with the hotel direct
Klook User,,5.0,/5,Fantastic,Reviewed: 5 May 2021,very well package for family staycation with everything inclusive in the price including free carpark and breakfast.
Klook User,,3.0,/5,Good,Reviewed: 22 Apr 2021,"I didn’t notice the sgd100 F&B until now! Why didn’t the hotel staff remind me? How was I to use it?

The stay was great. Staff was generally very helpful but now I am upset with the sgd100 unused and no one re,in’s when I checked in?"
Klook User,,5.0,/5,Fantastic,Reviewed: 14 Apr 2021,"The washroom were good, good view, bed and facilities were good, tv was good. Bar could have been more filled. Rooms were generally clean and ok."
Klook User,,5.0,/5,Fantastic,Reviewed: 12 Apr 2021,"The booking was hassle-free. I called the MBS room reservations to double-confirm my staycation booking. Miss Felicia was very calm and friendly on the other end of the line. The check-in process was very smooth. Miss Xuwei guided and briefed us through our room check-in. We picked the city view room to catch the different views of Marina Bay at different times of the day. We ended off our staycation with the Sustainability and Art Tour - a tour around Marina Bay Sands and the story behind the great architecture and design, guided by the helpful and friendly Miss Azreen. Overall, we enjoyed our staycation at MBS and would like to thank all staffs for keeping our stay safe and giving us a wonderful experience."
Klook User,,5.0,/5,Fantastic,Reviewed: 10 Apr 2021,"I had just missed my queue by 1 minute., but Jerry from MBS came to help me with my check-in immediately. I had booked an early check-in at 9.30am and was pleasantly surprised that my room is already ready for immediate occupation.  I opted to top up S$70+ to upgrade to a Premier room on a higher floor. it was a great recommendation fro Jerry as the room is bigger with an awesome gardens view plus a huge beautiful bathroom that comes with a bathtub. The room was clean, towels were hygienically wrapped, and all the amenities required were there.  it feels like home.  Staff were friendly, always helpful and always accommodating.  I will gladly come back again and recommend it to my friends."
Klook User,,5.0,/5,Fantastic,Reviewed: 9 Apr 2021,"Room with nice view, polite staffs, nice food........"
